timestamp,kw_energy_consumption
datetime,float
T,
9/30/10 4:00,637.37
9/30/10 5:00,637.318
9/30/10 6:00,636.524
9/30/10 7:00,638.912
9/30/10 8:00,639.482
9/30/10 9:00,636.86
9/30/10 10:00,637.492
9/30/10 11:00,594.854
9/30/10 12:00,522.182
9/30/10 13:00,405.12
9/30/10 14:00,277.374
9/30/10 15:00,130.57
9/30/10 16:00,37.74
9/30/10 17:00,9.87
9/30/10 18:00,0
9/30/10 19:00,0
9/30/10 20:00,0
9/30/10 21:00,0
9/30/10 22:00,0
9/30/10 23:00,0
10/1/10 0:00,0
10/1/10 1:00,0
10/1/10 2:00,0
10/1/10 3:00,0
10/1/10 4:00,0
10/1/10 5:00,0
10/1/10 6:00,0
10/1/10 7:00,0
10/1/10 8:00,0
10/1/10 9:00,0
10/1/10 10:00,0
10/1/10 11:00,0
10/1/10 12:00,0
10/1/10 13:00,0
10/1/10 14:00,0
10/1/10 15:00,0
10/1/10 16:00,0
10/1/10 17:00,0
10/1/10 18:00,8.2
10/1/10 19:00,58.598
10/1/10 20:00,95.17
10/1/10 21:00,152.786
10/1/10 22:00,224.03
10/1/10 23:00,419.888
10/2/10 0:00,550.77
10/2/10 1:00,604.862
10/2/10 2:00,514.072
10/2/10 3:00,590.81
10/2/10 4:00,579.11
10/2/10 5:00,502.206
10/2/10 6:00,274.658
10/2/10 7:00,240.418
10/2/10 8:00,121.136
10/2/10 9:00,126.162
10/2/10 10:00,153.554
10/2/10 11:00,69.29
10/2/10 12:00,114.658
10/2/10 13:00,104.95
10/2/10 14:00,29.492
10/2/10 15:00,36.596
10/2/10 16:00,10.632
10/2/10 17:00,0
10/2/10 18:00,0
10/2/10 19:00,0
10/2/10 20:00,0
10/2/10 21:00,0
10/2/10 22:00,0
10/2/10 23:00,0
10/3/10 0:00,0
10/3/10 1:00,0
10/3/10 2:00,0
10/3/10 3:00,0
10/3/10 4:00,0
10/3/10 5:00,0
10/3/10 6:00,0
10/3/10 7:00,0
10/3/10 8:00,0
10/3/10 9:00,0
10/3/10 10:00,0
10/3/10 11:00,0
10/3/10 12:00,0
10/3/10 13:00,0
10/3/10 14:00,0
10/3/10 15:00,0
10/3/10 16:00,0
10/3/10 17:00,0
10/3/10 18:00,0
10/3/10 19:00,0
10/3/10 20:00,13.99
10/3/10 21:00,64.396
10/3/10 22:00,68.304
10/3/10 23:00,120.204
10/4/10 0:00,112.562
10/4/10 1:00,239.61
10/4/10 2:00,289.82
10/4/10 3:00,421.328
10/4/10 4:00,257.844
10/4/10 5:00,290.852
10/4/10 6:00,387.324
10/4/10 7:00,121.316
10/4/10 8:00,127.972
10/4/10 9:00,252.568
10/4/10 10:00,94.13
10/4/10 11:00,101.508
10/4/10 12:00,144.454
10/4/10 13:00,426.808
10/4/10 14:00,275.664
10/4/10 15:00,175.146
10/4/10 16:00,43.084
10/4/10 17:00,7.084
10/4/10 18:00,0
10/4/10 19:00,0
10/4/10 20:00,0
10/4/10 21:00,0
10/4/10 22:00,0
10/4/10 23:00,0
10/5/10 0:00,0
10/5/10 1:00,0
10/5/10 2:00,0
10/5/10 3:00,0
10/5/10 4:00,0
10/5/10 5:00,0
10/5/10 6:00,0
10/5/10 7:00,0
10/5/10 8:00,0
10/5/10 9:00,0
10/5/10 10:00,0
10/5/10 11:00,0
10/5/10 12:00,0
10/5/10 13:00,0
10/5/10 14:00,0
10/5/10 15:00,0
10/5/10 16:00,0
10/5/10 17:00,0
10/5/10 18:00,0
10/5/10 19:00,19.8
10/5/10 20:00,48.248
10/5/10 21:00,87.168
10/5/10 22:00,167.288
10/5/10 23:00,330.106
10/6/10 0:00,250.14
10/6/10 1:00,189.986
10/6/10 2:00,248.646
10/6/10 3:00,350.566
10/6/10 4:00,419.944
10/6/10 5:00,495.78
10/6/10 6:00,316.936
10/6/10 7:00,428.258
10/6/10 8:00,386.222
10/6/10 9:00,407.282
10/6/10 10:00,354.39
10/6/10 11:00,451.218
10/6/10 12:00,315.248
10/6/10 13:00,474.274
10/6/10 14:00,274.506
10/6/10 15:00,147.548
10/6/10 16:00,34.27
10/6/10 17:00,13.89
10/6/10 18:00,0
10/6/10 19:00,0
10/6/10 20:00,0
10/6/10 21:00,0
10/6/10 22:00,0
10/6/10 23:00,0
10/7/10 0:00,0
10/7/10 1:00,0
10/7/10 2:00,0
10/7/10 3:00,0
10/7/10 4:00,0
10/7/10 5:00,0
10/7/10 6:00,0
10/7/10 7:00,0
10/7/10 8:00,0
10/7/10 9:00,0
10/7/10 10:00,0
10/7/10 11:00,0
10/7/10 12:00,0
10/7/10 13:00,0
10/7/10 14:00,0
10/7/10 15:00,0
10/7/10 16:00,0
10/7/10 17:00,0
10/7/10 18:00,7.014
10/7/10 19:00,30.598
10/7/10 20:00,95.82
10/7/10 21:00,162.542
10/7/10 22:00,338.538
10/7/10 23:00,527.286
10/8/10 0:00,617.746
10/8/10 1:00,631.87
10/8/10 2:00,636.604
10/8/10 3:00,637.236
10/8/10 4:00,637.508
10/8/10 5:00,637.24
10/8/10 6:00,637.55
10/8/10 7:00,636.25
10/8/10 8:00,637.55
10/8/10 9:00,637.346
10/8/10 10:00,636.892
10/8/10 11:00,631.808
10/8/10 12:00,561.614
10/8/10 13:00,464.216
10/8/10 14:00,337.644
10/8/10 15:00,158.388
10/8/10 16:00,34.778
10/8/10 17:00,13.272
10/8/10 18:00,0
10/8/10 19:00,0
10/8/10 20:00,0
10/8/10 21:00,0
10/8/10 22:00,0
10/8/10 23:00,0
10/9/10 0:00,0
10/9/10 1:00,0
10/9/10 2:00,0
10/9/10 3:00,0
10/9/10 4:00,0
10/9/10 5:00,0
10/9/10 6:00,0
10/9/10 7:00,0
10/9/10 8:00,0
10/9/10 9:00,0
10/9/10 10:00,0
10/9/10 11:00,0
10/9/10 12:00,0
10/9/10 13:00,0
10/9/10 14:00,0
10/9/10 15:00,0
10/9/10 16:00,0
10/9/10 17:00,0
10/9/10 18:00,6.814
10/9/10 19:00,35.088
10/9/10 20:00,106.552
10/9/10 21:00,241.048
10/9/10 22:00,384.006
10/9/10 23:00,520.214
10/10/10 0:00,608.932
10/10/10 1:00,634.708
10/10/10 2:00,636.566
10/10/10 3:00,638.584
10/10/10 4:00,637.958
10/10/10 5:00,638.042
10/10/10 6:00,638.466
10/10/10 7:00,637.912
10/10/10 8:00,639.186
10/10/10 9:00,638.926
10/10/10 10:00,639.542
10/10/10 11:00,603.988
10/10/10 12:00,530.202
10/10/10 13:00,433.04
10/10/10 14:00,162.054
10/10/10 15:00,104.14
10/10/10 16:00,69.206
10/10/10 17:00,27.106
10/10/10 18:00,0
10/10/10 19:00,0
10/10/10 20:00,0
10/10/10 21:00,0
10/10/10 22:00,0
10/10/10 23:00,0
10/11/10 0:00,0
10/11/10 1:00,0
10/11/10 2:00,0
10/11/10 3:00,0
10/11/10 4:00,0
10/11/10 5:00,0
10/11/10 6:00,0
10/11/10 7:00,0
10/11/10 8:00,0
10/11/10 9:00,0
10/11/10 10:00,0
10/11/10 11:00,0
10/11/10 12:00,0
10/11/10 13:00,0
10/11/10 14:00,0
10/11/10 15:00,0
10/11/10 16:00,0
10/11/10 17:00,0
10/11/10 18:00,10.704
10/11/10 19:00,52.1
10/11/10 20:00,94.726
10/11/10 21:00,167.276
10/11/10 22:00,255.94
10/11/10 23:00,309.876
10/12/10 0:00,489.136
10/12/10 1:00,598.818
10/12/10 2:00,635.794
10/12/10 3:00,638.086
10/12/10 4:00,638.58
10/12/10 5:00,621.296
10/12/10 6:00,618.974
10/12/10 7:00,589.81
10/12/10 8:00,507.23
10/12/10 9:00,637.918
10/12/10 10:00,636.238
10/12/10 11:00,468.814
10/12/10 12:00,181.594
10/12/10 13:00,200.014
10/12/10 14:00,254.282
10/12/10 15:00,147.04
10/12/10 16:00,45.372
10/12/10 17:00,17.748
10/12/10 18:00,0
10/12/10 19:00,0
10/12/10 20:00,0
10/12/10 21:00,0
10/12/10 22:00,0
10/12/10 23:00,0
10/13/10 0:00,0
10/13/10 1:00,0
10/13/10 2:00,0
10/13/10 3:00,0
10/13/10 4:00,0
10/13/10 5:00,0
10/13/10 6:00,0
10/13/10 7:00,0
10/13/10 8:00,0
10/13/10 9:00,0
10/13/10 10:00,0
10/13/10 11:00,0
10/13/10 12:00,0
10/13/10 13:00,0
10/13/10 14:00,0
10/13/10 15:00,0
10/13/10 16:00,0
10/13/10 17:00,0
10/13/10 18:00,5.478
10/13/10 19:00,46.994
10/13/10 20:00,102.942
10/13/10 21:00,169.686
10/13/10 22:00,211.404
10/13/10 23:00,356.806
10/14/10 0:00,199.536
10/14/10 1:00,211.456
10/14/10 2:00,257.856
10/14/10 3:00,426.9
10/14/10 4:00,428.254
10/14/10 5:00,336.8
10/14/10 6:00,419.168
10/14/10 7:00,450.268
10/14/10 8:00,475.872
10/14/10 9:00,462.308
10/14/10 10:00,448.08
10/14/10 11:00,513.518
10/14/10 12:00,222.76
10/14/10 13:00,315.724
10/14/10 14:00,102.052
10/14/10 15:00,115.07
10/14/10 16:00,25.786
10/14/10 17:00,18.962
10/14/10 18:00,0.228
10/14/10 19:00,0
10/14/10 20:00,0
10/14/10 21:00,0
10/14/10 22:00,0
10/14/10 23:00,0
10/15/10 0:00,0
10/15/10 1:00,0
10/15/10 2:00,0
10/15/10 3:00,0
10/15/10 4:00,0
10/15/10 5:00,0
10/15/10 6:00,0
10/15/10 7:00,0
10/15/10 8:00,0
10/15/10 9:00,0
10/15/10 10:00,0
10/15/10 11:00,0
10/15/10 12:00,0
10/15/10 13:00,0
10/15/10 14:00,0
10/15/10 15:00,0
10/15/10 16:00,0
10/15/10 17:00,0
10/15/10 18:00,12.268
10/15/10 19:00,45.084
10/15/10 20:00,93.398
10/15/10 21:00,100.258
10/15/10 22:00,116.968
10/15/10 23:00,271.104
10/16/10 0:00,134.702
10/16/10 1:00,193.116
10/16/10 2:00,354.06
10/16/10 3:00,143.16
10/16/10 4:00,456.798
10/16/10 5:00,298.924
10/16/10 6:00,498.424
10/16/10 7:00,355.086
10/16/10 8:00,284.926
10/16/10 9:00,272.122
10/16/10 10:00,466.502
10/16/10 11:00,302.874
10/16/10 12:00,406.542
10/16/10 13:00,534.23
10/16/10 14:00,216.08
10/16/10 15:00,166.074
10/16/10 16:00,59.178
10/16/10 17:00,28.12
10/16/10 18:00,0.528
10/16/10 19:00,0
10/16/10 20:00,0
10/16/10 21:00,0
10/16/10 22:00,0
10/16/10 23:00,0
10/17/10 0:00,0
10/17/10 1:00,0
10/17/10 2:00,0
10/17/10 3:00,0
10/17/10 4:00,0
10/17/10 5:00,0
10/17/10 6:00,0
10/17/10 7:00,0
10/17/10 8:00,0
10/17/10 9:00,0
10/17/10 10:00,0
10/17/10 11:00,0
10/17/10 12:00,0
10/17/10 13:00,0
10/17/10 14:00,0
10/17/10 15:00,0
10/17/10 16:00,0
10/17/10 17:00,0
10/17/10 18:00,13.314
10/17/10 19:00,56.06
10/17/10 20:00,151.76
10/17/10 21:00,280.27
10/17/10 22:00,322.188
10/17/10 23:00,438.446
10/18/10 0:00,480.248
10/18/10 1:00,428.308
10/18/10 2:00,498.278
10/18/10 3:00,449.888
10/18/10 4:00,636.79
10/18/10 5:00,637.578
10/18/10 6:00,636.866
10/18/10 7:00,588.112
10/18/10 8:00,496.504
10/18/10 9:00,508.722
10/18/10 10:00,488.634
10/18/10 11:00,530.882
10/18/10 12:00,413.938
10/18/10 13:00,429.604
10/18/10 14:00,319.894
10/18/10 15:00,128.268
10/18/10 16:00,55.884
10/18/10 17:00,19.588
10/18/10 18:00,0
10/18/10 19:00,0
10/18/10 20:00,0
10/18/10 21:00,0
10/18/10 22:00,0
10/18/10 23:00,0
10/19/10 0:00,0
10/19/10 1:00,0
10/19/10 2:00,0
10/19/10 3:00,0
10/19/10 4:00,0
10/19/10 5:00,0
10/19/10 6:00,0
10/19/10 7:00,0
10/19/10 8:00,0
10/19/10 9:00,0
10/19/10 10:00,0
10/19/10 11:00,0
10/19/10 12:00,0
10/19/10 13:00,0
10/19/10 14:00,0
10/19/10 15:00,0
10/19/10 16:00,0
10/19/10 17:00,0
10/19/10 18:00,15.896
10/19/10 19:00,54.988
10/19/10 20:00,137.28
10/19/10 21:00,242.81
10/19/10 22:00,387.592
10/19/10 23:00,510.156
10/20/10 0:00,599.718
10/20/10 1:00,628.83
10/20/10 2:00,616.254
10/20/10 3:00,623.422
10/20/10 4:00,622.6
10/20/10 5:00,620.332
10/20/10 6:00,454.808
10/20/10 7:00,590.896
10/20/10 8:00,369.554
10/20/10 9:00,539.88
10/20/10 10:00,488.106
10/20/10 11:00,448.988
10/20/10 12:00,172.308
10/20/10 13:00,117.074
10/20/10 14:00,146.284
10/20/10 15:00,111.518
10/20/10 16:00,61.348
10/20/10 17:00,17.172
10/20/10 18:00,0
10/20/10 19:00,0
10/20/10 20:00,0
10/20/10 21:00,0
10/20/10 22:00,0
10/20/10 23:00,0
10/21/10 0:00,0
10/21/10 1:00,0
10/21/10 2:00,0
10/21/10 3:00,0
10/21/10 4:00,0
10/21/10 5:00,0
10/21/10 6:00,0
10/21/10 7:00,0
10/21/10 8:00,0
10/21/10 9:00,0
10/21/10 10:00,0
10/21/10 11:00,0
10/21/10 12:00,0
10/21/10 13:00,0
10/21/10 14:00,0
10/21/10 15:00,0
10/21/10 16:00,0
10/21/10 17:00,0
10/21/10 18:00,17.67
10/21/10 19:00,58.812
10/21/10 20:00,112.818
10/21/10 21:00,194.216
10/21/10 22:00,201.612
10/21/10 23:00,332.706
10/22/10 0:00,339.876
10/22/10 1:00,482.696
10/22/10 2:00,371.894
10/22/10 3:00,392.99
10/22/10 4:00,414.248
10/22/10 5:00,427.86
10/22/10 6:00,336.944
10/22/10 7:00,234.404
10/22/10 8:00,150.908
10/22/10 9:00,177.83
10/22/10 10:00,401.278
10/22/10 11:00,156.498
10/22/10 12:00,219.12
10/22/10 13:00,392.582
10/22/10 14:00,358.72
10/22/10 15:00,262.902
10/22/10 16:00,124.37
10/22/10 17:00,43.972
10/22/10 18:00,0.462
10/22/10 19:00,0
10/22/10 20:00,0
10/22/10 21:00,0
10/22/10 22:00,0
10/22/10 23:00,0
10/23/10 0:00,0
10/23/10 1:00,0
10/23/10 2:00,0
10/23/10 3:00,0
10/23/10 4:00,0
10/23/10 5:00,0
10/23/10 6:00,0
10/23/10 7:00,0
10/23/10 8:00,0
10/23/10 9:00,0
10/23/10 10:00,0
10/23/10 11:00,0
10/23/10 12:00,0
10/23/10 13:00,0
10/23/10 14:00,0
10/23/10 15:00,0
10/23/10 16:00,0
10/23/10 17:00,0
10/23/10 18:00,19.638
10/23/10 19:00,61.084
10/23/10 20:00,138.262
10/23/10 21:00,257.454
10/23/10 22:00,384.788
10/23/10 23:00,502.37
10/24/10 0:00,589.856
10/24/10 1:00,629.348
10/24/10 2:00,616.768
10/24/10 3:00,611.668
10/24/10 4:00,620.584
10/24/10 5:00,571.732
10/24/10 6:00,594.166
10/24/10 7:00,547.852
10/24/10 8:00,417.658
10/24/10 9:00,465.356
10/24/10 10:00,482.818
10/24/10 11:00,386.382
10/24/10 12:00,280.652
10/24/10 13:00,263.792
10/24/10 14:00,223.754
10/24/10 15:00,132.466
10/24/10 16:00,64.754
10/24/10 17:00,22.822
10/24/10 18:00,0
10/24/10 19:00,0
10/24/10 20:00,0
10/24/10 21:00,0
10/24/10 22:00,0
10/24/10 23:00,0
10/25/10 0:00,0
10/25/10 1:00,0
10/25/10 2:00,0
10/25/10 3:00,0
10/25/10 4:00,0
10/25/10 5:00,0
10/25/10 6:00,0
10/25/10 7:00,0
10/25/10 8:00,0
10/25/10 9:00,0
10/25/10 10:00,0
10/25/10 11:00,0
10/25/10 12:00,0
10/25/10 13:00,0
10/25/10 14:00,0
10/25/10 15:00,0
10/25/10 16:00,0
10/25/10 17:00,0
10/25/10 18:00,21.614
10/25/10 19:00,64.534
10/25/10 20:00,137.41
10/25/10 21:00,248.774
10/25/10 22:00,362.668
10/25/10 23:00,419.212
10/26/10 0:00,432.928
10/26/10 1:00,435.424
10/26/10 2:00,430.346
10/26/10 3:00,465.454
10/26/10 4:00,487.094
10/26/10 5:00,574.36
10/26/10 6:00,486.206
10/26/10 7:00,496.698
10/26/10 8:00,479.466
10/26/10 9:00,383.914
10/26/10 10:00,387.428
10/26/10 11:00,444.818
10/26/10 12:00,460.908
10/26/10 13:00,362.684
10/26/10 14:00,264.238
10/26/10 15:00,143.084
10/26/10 16:00,69.996
10/26/10 17:00,26.538
10/26/10 18:00,0.316
10/26/10 19:00,0
10/26/10 20:00,0
10/26/10 21:00,0
10/26/10 22:00,0
10/26/10 23:00,0
10/27/10 0:00,0
10/27/10 1:00,0
10/27/10 2:00,0
10/27/10 3:00,0
10/27/10 4:00,0
10/27/10 5:00,0
10/27/10 6:00,0
10/27/10 7:00,0
10/27/10 8:00,0
10/27/10 9:00,0
10/27/10 10:00,0
10/27/10 11:00,0
10/27/10 12:00,0
10/27/10 13:00,0
10/27/10 14:00,0
10/27/10 15:00,0
10/27/10 16:00,0
10/27/10 17:00,0
10/27/10 18:00,10.116
10/27/10 19:00,53.662
10/27/10 20:00,111.326
10/27/10 21:00,203.976
10/27/10 22:00,335.076
10/27/10 23:00,429.788
10/28/10 0:00,521.736
10/28/10 1:00,618.986
10/28/10 2:00,615.6
10/28/10 3:00,634.248
10/28/10 4:00,591.926
10/28/10 5:00,571.122
10/28/10 6:00,490.546
10/28/10 7:00,604.032
10/28/10 8:00,532.382
10/28/10 9:00,584.772
10/28/10 10:00,550.066
10/28/10 11:00,493.518
10/28/10 12:00,400.842
10/28/10 13:00,209.364
10/28/10 14:00,112.67
10/28/10 15:00,157.324
10/28/10 16:00,71.126
10/28/10 17:00,33.208
10/28/10 18:00,3.446
10/28/10 19:00,0
10/28/10 20:00,0
10/28/10 21:00,0
10/28/10 22:00,0
10/28/10 23:00,0
10/29/10 0:00,0
10/29/10 1:00,0
10/29/10 2:00,0
10/29/10 3:00,0
10/29/10 4:00,0
10/29/10 5:00,0
10/29/10 6:00,0
10/29/10 7:00,0
10/29/10 8:00,0
10/29/10 9:00,0
10/29/10 10:00,0
10/29/10 11:00,0
10/29/10 12:00,0
10/29/10 13:00,0
10/29/10 14:00,0
10/29/10 15:00,0
10/29/10 16:00,0
10/29/10 17:00,0
10/29/10 18:00,10.652
10/29/10 19:00,43.316
10/29/10 20:00,61.992
10/29/10 21:00,91.732
10/29/10 22:00,127.322
10/29/10 23:00,114.258
10/30/10 0:00,72.236
10/30/10 1:00,78.308
10/30/10 2:00,33.302
10/30/10 3:00,56.784
10/30/10 4:00,43.01
10/30/10 5:00,38.07
10/30/10 6:00,32.896
10/30/10 7:00,32.172
10/30/10 8:00,110.192
10/30/10 9:00,197.786
10/30/10 10:00,103.502
10/30/10 11:00,54.868
10/30/10 12:00,31.972
10/30/10 13:00,28.714
10/30/10 14:00,17.202
10/30/10 15:00,21.416
10/30/10 16:00,11.418
10/30/10 17:00,0
10/30/10 18:00,0
10/30/10 19:00,0
10/30/10 20:00,0
10/30/10 21:00,0
10/30/10 22:00,0
10/30/10 23:00,0
10/31/10 0:00,0
10/31/10 1:00,0
10/31/10 2:00,0
10/31/10 3:00,0
10/31/10 4:00,0
10/31/10 5:00,0
10/31/10 6:00,0
10/31/10 7:00,0
10/31/10 8:00,0
10/31/10 9:00,0
10/31/10 10:00,0
10/31/10 11:00,0
10/31/10 12:00,0
10/31/10 13:00,0
10/31/10 14:00,0
10/31/10 15:00,0
10/31/10 16:00,0
10/31/10 17:00,0
10/31/10 18:00,19.674
10/31/10 19:00,93.36
10/31/10 20:00,176.756
10/31/10 21:00,233.936
10/31/10 22:00,245.422
10/31/10 23:00,278.782
11/1/10 0:00,331.486
11/1/10 1:00,297.026
11/1/10 2:00,300.102
11/1/10 3:00,232.85
11/1/10 4:00,215.702
11/1/10 5:00,301.018
11/1/10 6:00,529.622
11/1/10 7:00,508.486
11/1/10 8:00,517.072
11/1/10 9:00,549.624
11/1/10 10:00,631.616
11/1/10 11:00,627.47
11/1/10 12:00,583.96
11/1/10 13:00,422.424
11/1/10 14:00,188.344
11/1/10 15:00,85.466
11/1/10 16:00,31.898
11/1/10 17:00,19.852
11/1/10 18:00,0
11/1/10 19:00,0
11/1/10 20:00,0
11/1/10 21:00,0
11/1/10 22:00,0
11/1/10 23:00,0
11/2/10 0:00,0
11/2/10 1:00,0
11/2/10 2:00,0
11/2/10 3:00,0
11/2/10 4:00,0
11/2/10 5:00,0
11/2/10 6:00,0
11/2/10 7:00,0
11/2/10 8:00,0
11/2/10 9:00,0
11/2/10 10:00,0
11/2/10 11:00,0
11/2/10 12:00,0
11/2/10 13:00,0
11/2/10 14:00,0
11/2/10 15:00,0
11/2/10 16:00,0
11/2/10 17:00,0
11/2/10 18:00,2.83
11/2/10 19:00,30.074
11/2/10 20:00,71.836
11/2/10 21:00,134.75
11/2/10 22:00,263.2
11/2/10 23:00,353.47
11/3/10 0:00,220.232
11/3/10 1:00,284.972
11/3/10 2:00,375.222
11/3/10 3:00,380.142
11/3/10 4:00,263.528
11/3/10 5:00,150.748
11/3/10 6:00,143.702
11/3/10 7:00,148.792
11/3/10 8:00,298.624
11/3/10 9:00,238.834
11/3/10 10:00,200.268
11/3/10 11:00,192.916
11/3/10 12:00,70.15
11/3/10 13:00,44.218
11/3/10 14:00,57.804
11/3/10 15:00,44.034
11/3/10 16:00,29.932
11/3/10 17:00,6.268
11/3/10 18:00,0
11/3/10 19:00,0
11/3/10 20:00,0
11/3/10 21:00,0
11/3/10 22:00,0
11/3/10 23:00,0
11/4/10 0:00,0
11/4/10 1:00,0
11/4/10 2:00,0
11/4/10 3:00,0
11/4/10 4:00,0
11/4/10 5:00,0
11/4/10 6:00,0
11/4/10 7:00,0
11/4/10 8:00,0
11/4/10 9:00,0
11/4/10 10:00,0
11/4/10 11:00,0
11/4/10 12:00,0
11/4/10 13:00,0
11/4/10 14:00,0
11/4/10 15:00,0
11/4/10 16:00,0
11/4/10 17:00,0
11/4/10 18:00,0
11/4/10 19:00,10.098
11/4/10 20:00,11.846
11/4/10 21:00,33.296
11/4/10 22:00,77.482
11/4/10 23:00,69.13
11/5/10 0:00,261.178
11/5/10 1:00,357.738
11/5/10 2:00,444.912
11/5/10 3:00,294.176
11/5/10 4:00,149.16
11/5/10 5:00,292.87
11/5/10 6:00,453.26
11/5/10 7:00,421.612
11/5/10 8:00,482.74
11/5/10 9:00,407.244
11/5/10 10:00,310.36
11/5/10 11:00,308.94
11/5/10 12:00,135.246
11/5/10 13:00,92.494
11/5/10 14:00,82.056
11/5/10 15:00,44.19
11/5/10 16:00,32.804
11/5/10 17:00,9.718
11/5/10 18:00,0
11/5/10 19:00,0
11/5/10 20:00,0
11/5/10 21:00,0
11/5/10 22:00,0
11/5/10 23:00,0
11/6/10 0:00,0
11/6/10 1:00,0
11/6/10 2:00,0
11/6/10 3:00,0
11/6/10 4:00,0
11/6/10 5:00,0
11/6/10 6:00,0
11/6/10 7:00,0
11/6/10 8:00,0
11/6/10 9:00,0
11/6/10 10:00,0
11/6/10 11:00,0
11/6/10 12:00,0
11/6/10 13:00,0
11/6/10 14:00,0
11/6/10 15:00,0
11/6/10 16:00,0
11/6/10 17:00,0
11/6/10 18:00,15.314
11/6/10 19:00,48.35
11/6/10 20:00,121.298
11/6/10 21:00,137.424
11/6/10 22:00,177.932
11/6/10 23:00,270.138
11/7/10 0:00,371.392
11/7/10 1:00,472.278
11/7/10 2:00,492.35
11/7/10 3:00,636.138
11/7/10 4:00,534.012
11/7/10 5:00,397.506
11/7/10 6:00,399.458
11/7/10 7:00,459.146
11/7/10 8:00,389.198
11/7/10 9:00,393.596
11/7/10 10:00,441.684
11/7/10 11:00,557.692
11/7/10 12:00,446.142
11/7/10 13:00,394.072
11/7/10 14:00,281.8
11/7/10 15:00,183.34
11/7/10 16:00,84.932
11/7/10 17:00,25.296
11/7/10 18:00,2.138
11/7/10 19:00,0
11/7/10 20:00,0
11/7/10 21:00,0
11/7/10 22:00,0
11/7/10 23:00,0
11/8/10 0:00,0
11/8/10 1:00,0
11/8/10 2:00,0
11/8/10 3:00,0
11/8/10 4:00,0
11/8/10 5:00,0
11/8/10 6:00,0
11/8/10 7:00,0
11/8/10 8:00,0
11/8/10 9:00,0
11/8/10 10:00,0
11/8/10 11:00,0
11/8/10 12:00,0
11/8/10 13:00,0
11/8/10 14:00,0
11/8/10 15:00,0
11/8/10 16:00,0
11/8/10 17:00,0
11/8/10 18:00,26.162
11/8/10 19:00,82.1
11/8/10 20:00,186.152
11/8/10 21:00,312.658
11/8/10 22:00,416.802
11/8/10 23:00,506.874
11/9/10 0:00,538.742
11/9/10 1:00,539.056
11/9/10 2:00,619.026
11/9/10 3:00,634.19
11/9/10 4:00,633.128
11/9/10 5:00,590.52
11/9/10 6:00,574.36
11/9/10 7:00,581.98
11/9/10 8:00,511.382
11/9/10 9:00,627.196
11/9/10 10:00,601.41
11/9/10 11:00,448.81
11/9/10 12:00,324.058
11/9/10 13:00,304.422
11/9/10 14:00,242.664
11/9/10 15:00,153.608
11/9/10 16:00,84.988
11/9/10 17:00,34.254
11/9/10 18:00,4.94
11/9/10 19:00,0
11/9/10 20:00,0
11/9/10 21:00,0
11/9/10 22:00,0
11/9/10 23:00,0
11/10/10 0:00,0
11/10/10 1:00,0
11/10/10 2:00,0
11/10/10 3:00,0
11/10/10 4:00,0
11/10/10 5:00,0
11/10/10 6:00,0
11/10/10 7:00,0
11/10/10 8:00,0
11/10/10 9:00,0
11/10/10 10:00,0
11/10/10 11:00,0
11/10/10 12:00,0
11/10/10 13:00,0
11/10/10 14:00,0
11/10/10 15:00,0
11/10/10 16:00,0
11/10/10 17:00,0
11/10/10 18:00,0
11/10/10 19:00,0.038
11/10/10 20:00,6.804
11/10/10 21:00,7.83
11/10/10 22:00,16.982
11/10/10 23:00,15.93
11/11/10 0:00,19.846
11/11/10 1:00,28.098
11/11/10 2:00,35.982
11/11/10 3:00,40.802
11/11/10 4:00,37.964
11/11/10 5:00,46.392
11/11/10 6:00,55.256
11/11/10 7:00,56.112
11/11/10 8:00,58.242
11/11/10 9:00,98.74
11/11/10 10:00,45.41
11/11/10 11:00,36.622
11/11/10 12:00,19.51
11/11/10 13:00,24.314
11/11/10 14:00,38.588
11/11/10 15:00,23.536
11/11/10 16:00,9.894
11/11/10 17:00,0
11/11/10 18:00,0
11/11/10 19:00,0
11/11/10 20:00,0
11/11/10 21:00,0
11/11/10 22:00,0
11/11/10 23:00,0
11/12/10 0:00,0
11/12/10 1:00,0
11/12/10 2:00,0
11/12/10 3:00,0
11/12/10 4:00,0
11/12/10 5:00,0
11/12/10 6:00,0
11/12/10 7:00,0
11/12/10 8:00,0
11/12/10 9:00,0
11/12/10 10:00,0
11/12/10 11:00,0
11/12/10 12:00,0
11/12/10 13:00,0
11/12/10 14:00,0
11/12/10 15:00,0
11/12/10 16:00,0
11/12/10 17:00,3.132
11/12/10 18:00,46.334
11/12/10 19:00,46.942
11/12/10 20:00,76.658
11/12/10 21:00,114.5
11/12/10 22:00,174.348
11/12/10 23:00,226.072
11/13/10 0:00,289.428
11/13/10 1:00,376.28
11/13/10 2:00,300.7
11/13/10 3:00,423.292
11/13/10 4:00,407.664
11/13/10 5:00,400.324
11/13/10 6:00,408.178
11/13/10 7:00,421.116
11/13/10 8:00,398.3
11/13/10 9:00,393.976
11/13/10 10:00,310.508
11/13/10 11:00,317.228
11/13/10 12:00,278.474
11/13/10 13:00,153.622
11/13/10 14:00,113.352
11/13/10 15:00,137.496
11/13/10 16:00,124.164
11/13/10 17:00,42.08
11/13/10 18:00,11.24
11/13/10 19:00,0
11/13/10 20:00,0
11/13/10 21:00,0
